id,name,encodingType,metadata
4,Humidity Sensor_4,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
5,Light Sensor_5,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
6,Motion Sensor_6,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
7,Motion Sensor_7,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
8,Motion Sensor_8,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
9,CO2 Sensor_9,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
10,Temperature Sensor_10,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
11,Temperature Sensor_11,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
12,CO2 Sensor_12,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
13,Light Sensor_13,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
14,Temperature Sensor_14,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
15,CO2 Sensor_15,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
16,CO2 Sensor_16,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
17,CO2 Sensor_17,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
18,Temperature Sensor_18,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
19,Pressure Sensor_19,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
20,Temperature Sensor_20,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
21,Light Sensor_21,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
22,Light Sensor_22,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
23,Temperature Sensor_23,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
24,Pressure Sensor_24,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
25,Humidity Sensor_25,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
26,Motion Sensor_26,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
27,Light Sensor_27,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
28,Motion Sensor_28,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
29,Pressure Sensor_29,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
30,Motion Sensor_30,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
31,Light Sensor_31,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
32,Motion Sensor_32,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
33,Pressure Sensor_33,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
34,Light Sensor_34,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
35,Motion Sensor_35,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
36,Temperature Sensor_36,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
37,Temperature Sensor_37,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
38,Humidity Sensor_38,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
39,Motion Sensor_39,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
40,CO2 Sensor_40,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
41,Humidity Sensor_41,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
42,Light Sensor_42,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
43,Temperature Sensor_43,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
44,Pressure Sensor_44,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
45,Temperature Sensor_45,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
46,Temperature Sensor_46,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
47,CO2 Sensor_47,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
48,Light Sensor_48,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
49,Motion Sensor_49,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
50,Temperature Sensor_50,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
51,Humidity Sensor_51,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
52,Light Sensor_52,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
53,Temperature Sensor_53,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
54,Temperature Sensor_54,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
55,CO2 Sensor_55,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
56,Pressure Sensor_56,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
57,Humidity Sensor_57,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
58,Humidity Sensor_58,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
59,Motion Sensor_59,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
60,Light Sensor_60,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
61,CO2 Sensor_61,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
62,Humidity Sensor_62,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
63,Pressure Sensor_63,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
64,Humidity Sensor_64,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
65,Motion Sensor_65,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
66,Light Sensor_66,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
67,Temperature Sensor_67,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
68,Humidity Sensor_68,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
69,Temperature Sensor_69,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
70,Pressure Sensor_70,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
71,Motion Sensor_71,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
72,Motion Sensor_72,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
73,CO2 Sensor_73,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
74,Motion Sensor_74,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
75,Motion Sensor_75,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
76,Pressure Sensor_76,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
77,Motion Sensor_77,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
78,Motion Sensor_78,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
79,Temperature Sensor_79,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
80,Light Sensor_80,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
81,Humidity Sensor_81,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
82,Humidity Sensor_82,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
83,Humidity Sensor_83,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
84,Pressure Sensor_84,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
85,Pressure Sensor_85,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
86,Pressure Sensor_86,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
87,Light Sensor_87,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
88,Humidity Sensor_88,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
89,Pressure Sensor_89,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
90,Motion Sensor_90,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
91,CO2 Sensor_91,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
92,Motion Sensor_92,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
93,Temperature Sensor_93,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
94,CO2 Sensor_94,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
95,Humidity Sensor_95,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
96,Light Sensor_96,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
97,Pressure Sensor_97,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
98,CO2 Sensor_98,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
99,Temperature Sensor_99,application/pdf,"{""specification"": ""https://example.com/specs.pdf""}"
